num_de_transaction,mois,annee,nbr_heures_de_tavail,montant_historique,note_manager,id_personnel
877,2,1991,26,1558,9,877
878,10,2018,35,1424,9,878
879,8,1994,29,1353,7,879
880,11,2021,31,1405,10,880
881,9,2015,27,1274,7,881
882,9,2020,31,1028,6,882
883,10,2003,31,1351,7,883
884,1,1993,32,1589,8,884
885,4,1992,25,1599,7,885
886,2,2000,27,1256,7,886
887,10,2017,26,964,6,887
888,2,2000,34,1002,7,888
889,2,2017,25,1221,9,889
890,10,2009,32,1126,9,890
891,12,1996,33,1407,9,891
892,12,1994,30,1500,9,892
893,8,1994,34,941,10,893
894,6,2016,29,1317,7,894
895,9,2009,31,1599,6,895
896,9,2004,31,1045,6,896
897,8,2012,34,1504,9,897
898,2,2014,33,1397,6,898
899,9,2003,34,1536,8,899
900,12,2019,26,1357,8,900
901,11,2005,31,1567,9,901
902,7,1990,31,1126,9,902
903,7,2019,32,1260,10,903
904,10,2008,30,1515,9,904
905,4,1992,31,1145,9,905
906,12,2018,32,1003,10,906
907,11,2018,30,1158,9,907
908,4,1991,35,952,10,908
909,2,2016,28,1346,8,909
910,6,1995,31,1035,10,910
911,2,2017,35,1385,6,911
912,10,2008,31,1450,6,912
913,6,2010,34,1226,7,913
914,5,2017,29,1089,6,914
915,12,1990,26,1193,8,915
916,4,2001,28,1277,10,916
917,6,2004,29,1024,7,917
918,11,1997,28,1091,10,918
919,4,2017,30,1545,6,919
920,6,1993,33,1191,7,920
921,2,2001,27,1402,6,921
922,6,2019,25,1269,8,922
923,1,2011,26,907,10,923
924,1,1999,35,1380,6,924
925,8,1990,25,1306,8,925
926,6,2001,27,1511,7,926
927,6,2008,30,1480,6,927
928,4,2011,33,1214,9,928
929,10,2018,35,916,6,929
930,6,1992,31,1096,8,930
931,4,2006,29,1059,7,931
932,8,2018,33,1570,8,932
933,9,2021,29,1051,8,933
934,12,2018,30,1451,7,934
935,5,2008,27,1398,9,935
936,5,2021,27,1040,10,936
937,1,1992,34,1102,9,937
938,11,2014,31,1579,6,938
939,3,1998,34,1446,9,939
940,2,2003,30,1524,10,940
941,4,1993,31,1444,8,941
942,10,2001,34,1489,8,942
943,7,2020,33,1238,7,943
944,4,2015,29,1236,10,944
945,10,2015,25,1520,8,945
946,11,2010,33,1521,10,946
947,2,1992,32,1307,9,947
948,5,1992,29,1189,9,948
949,9,2022,31,1342,8,949
950,9,2017,29,999,10,950
951,11,2021,29,981,6,951
952,4,1999,35,1599,10,952
953,2,2001,30,1346,9,953
954,4,1999,28,945,9,954
955,2,2000,30,1590,6,955
956,1,1999,31,1391,9,956
957,7,1995,30,938,8,957
958,8,2010,29,1152,8,958
959,5,2021,27,1501,10,959
960,3,2011,31,965,7,960
961,12,2003,31,1256,6,961
962,9,2019,27,1205,7,962
963,8,1996,32,1325,10,963
964,5,1992,32,975,6,964
965,10,2019,34,1177,10,965
966,7,2019,31,1495,8,966
967,7,2020,35,1256,6,967
968,2,1997,26,1070,10,968
969,4,1994,33,1376,10,969
970,7,2012,35,989,10,970
971,2,2003,28,1540,7,971
972,4,2002,33,1012,6,972
973,9,2000,32,1164,10,973
974,10,1991,27,981,8,974
975,12,2000,35,1132,7,975
976,6,2009,30,1413,8,976
977,4,1991,30,1536,9,977
978,8,1991,34,1078,9,978
979,11,2021,33,1266,6,979
980,11,2005,31,1394,9,980
981,3,2020,27,1338,6,981
982,7,1993,29,1168,6,982
983,2,2000,32,1516,8,983
984,7,2001,26,1564,8,984
985,5,2012,27,1012,8,985
986,1,2014,34,926,9,986
987,9,2020,29,1191,10,987
988,5,2020,27,920,8,988
989,7,2018,30,1368,7,989
990,9,1991,32,1304,9,990
991,3,1990,29,998,7,991
992,5,2011,28,991,6,992
993,8,2007,29,1043,10,993
994,1,2000,33,1235,9,994
995,1,2005,30,1423,8,995
996,8,2021,28,1116,10,996
997,6,2012,31,1358,6,997
998,9,2020,27,1085,8,998
999,12,1999,25,1300,7,999
